Title: Specification document for the IDS.TXT file
Original Author: Andrew West (魏安) <babelstone@gmail.com> (deceased)
Maintained by: Ryusei Yamaguchi <mandel59@gmail.com>
Description: This text file contains the introductory description that appears
	at the beginning of the IDS.TXT file.
---

Caveat Lector
	Please be aware that IDS sequences do not describe absolute glyph forms, but describe glyph forms in the context of
	the region where a character is used, and many IDS components correspond to more than one region-dependent glyph form;
	so a single IDS sequence for a character may reflect multiple actual glyph forms, and conversely,
	different IDS sequence for the same character may reflect the same actual glyph form.

	Therefore, what you may imagine a character's glyph should look like, based on its IDS structure, is often dependent
	on the font or fonts you are using to view this file, as different fonts may represent the same IDS component with
	different glyph forms, depending on what region the particular font is designed for.

Note on the new Japanese source references in Unicode 16.0
	Unicode 16.0 adds 36,412 new Japanese source references for Moji Jōhō Kiban 文字情報基盤 (JMJ), all of the glyphs for
	which need to have their IDS checked and verified, which is a massive task. The IDS checking of the new JMJ glyph forms
	has not yet been completed, so the current version of this IDS file does not reference any of the new JMJ source references.
	There are still 3,205 JMJ glyphs left to check, and I hope to complete this for the Unicode 17.0 release at the latest.

Documentation

1. This file is based on IDS data provided by Kawabata Taichi <https://github.com/kawabata/ids>, John Knightley,
	and Andrew West, and from data provided in encoding submissions by IRG member bodies. However, the format of this
	file was designed by myself, and the file does not reproduce the format or presentation form of any pre-existing IDS
	data sources. I (Andrew West) have edited the original raw IDS data to conform to the format used in this file, and
	have made a very large number of changes and corrections to the original data. My thanks to Eiso Chan (陈永聪), James
	Kass, Huáng Jùnliàng (黄俊亮), Jaemin Chung, and Jerry You (游程宇) for providing numerous corrections and improvements
	to the data; and my especial thanks to Michel Mariani who has provided thousands of corrections and improvements which
	have immeasurably improved the quality of the IDS data.

2. Under U.S. copyright law, data (i.e. a collection of facts) is not eligible to copyright protection (see
	<https://sco.library.emory.edu/research-data-management/publishing/copyright-data.html>), and as IDS descriptions
	for CJK ideographs are facts not original creative compositions, IDS sequences in themselves are not eligible for
	copyright protection (that is to say, you could no more copyright 彼 = ⿰彳皮 than you could copyright 1 + 1 = 2).
	Therefore, anyone is free to make use of the IDS data provided in this file for personal or commercial purposes
	without asking permission or providing attribution. I furthermore waive any copyright claims to the presentation
	format of the IDS data used in this file, so anyone is free to fork the file, or use it as the basis for a new IDS
	data set.

3. This version of the file provides IDS sequences for the 97,058 CJK unified ideographs defined in Unicode version
	15.1 (released on 12 September 2023), covering unified ideographs in the main CJK Unified Ideographs block (URO), the
	CJK Compatibility Ideographs block (12 characters only), and CJK Unified Ideographs Extensions A through I. This file
	does not define IDS sequences for any CJK compatibility ideographs. IDS sequences for unencoded characters present in
	the BabelStone Han PUA font are available at <https://babelstone.co.uk/CJK/IDS_PUA.TXT>.

4. IDS sequences start with ^ and end with $. Some characters have more than one tab-separated IDS sequence,
	corresponding to different source forms of the character, as described below.

5. IDS sequences on this page use only the following characters:
	CJK Unified Ideographs (no CJK Compatibility Ideographs are used)
	CJK Strokes (only where there is no corresponding CJK unified ideograph)
	CJK Radicals Supplement (only if there is no corresponding CJK unified ideograph)
	？ (fullwidth question mark) indicating an unrepresentable component
	Ideographic Description Characters indicating relative placement (⿰⿱⿲⿳⿴⿵⿶⿷⿸⿹⿺⿼⿽)
	⿻ = Overlay operator (binary): indicates that the two components overlay each other. As the relative positioning of
		the overlay is unspecified, this operator may be ambiguous.
	㇯ = Subtraction operator (binary): indicates that the stroke or component represented by the second operand is removed
		from the character represented by the first operand, for example ㇯東㇒ = 𬻌. This is effectively the opposite of the
		overlay operator (⿻), and like the overlay operator it may be ambiguous (e.g. ㇯心丶 for 𢖩 does not specify which of
		the two dots is removed from 心).
	⿾ = Mirror operator (unary): the operand is mirrored horizontally (e.g. ⿰⿾臣臣 = 臦).
	⿿ = Rotation operator (unary): the operand is rotated 180° (e.g. ⿿了 = 𠄏).
	〾 (Ideographic Variation Indicator): placed at the begining of an IDS sequence to indicate that one or more of the IDS
		components differ in some unspecified minor way from the actual shape of the component given.
	0..9 in curly brackets {} representing unencoded components (see below).

6. Unencoded Components are represented as a number between curly brackets (the corresponding PUA character
	in the "BabelStone Han PUA" font is given in parentheses). To create an IDS set with no numbered components, globally
	replace all numbered components with the IDS fragments given in the final column below (some components are replaced
	with approximate equivalents).

	{1}	bottom of 廌焉舃 (F2A5 )	⿹⿺㇉一灬
	{2}	top of 免象 (F0CF )	⿱⺈𫩏
	{3}	top of 夐 (F2A7 )	⿱⺈⿵冂人
	{4}	top of 䝉𫎇 (F313 )	⿱⿻⿰丨丨丷冖
	{5}	left of 叚 (F2A9 )	？
	{6}	left of 段 (F2AA )	？
	{7}	top of 專惠 (F4F3 )	？
	{8}	right of 扥 (F2AB )	⿻⿱㇒一乚
	{9}	right of 𪟳𪝪 (F2AC )	⿱⿰㇒㇖丨
	{10}	right of 巩 [T source glyph] (F2A8 )	⿻⿻㇈丿丶
	{11}	bottom of 軣 (F2AD )	⿰⿱丶㇀⿱㇒丶
	{12}	right of 龍 (F2AE )	？
	{13}	outside of 虍 (F29F )	⿸⿰丿⿱⺊⺂七
	{14}	top of 𡕡 (F2B0 )	？
	{15}	bottom-right of 旅 (F2B1 )	⿻𱍸㇒
	{16}	bottom of 鼠 (F31A )	⿲⿺𠄌⺀⿺𠄌⺀㇂
	{17}	left of 剆 [G source glyph] (F2B3 )	？
	{18}	left of 即 (F2B4 )	？
	{19}	right of 㤤 (F2B5 )	？
	{20}	right of 執 [G source glyph] (F5EE )	丸
	{21}	top of 祭豋 (F101 )	？
	{22}	outside of 与 (F2E6 )	⿺㇉一
	{23}	inside of 與 (F2E9 )	？
	{24}	right of 水 (F2F2 )	？
	{25}	bottom (legs) of 喪 (F2F4 )	？
	{26}	top of 韲 (F2BA )	？
	{27}	bottom of 𤣥 (F2BB )	？
	{28}	outside of 武貮 (F2BC )	⿻弋一
	{29}	outside of 幾畿 (F2BD )	⿻弋𢆶
	{30}	top of 彔 (F2F5 )	？
	{31}	bottom of 卥 (F2BF )	⿴囗⿻𰀪丶
	{32}	top of 𣓝 (F5FD )	⿱⿻𠮛⿰丨丨冖
	{33}	bottom of 雋 (F2C1 )	？
	{34}	bottom of 䇖 (F2B2 )	⿹勹丿
	{35}	right of 𠖵 (F2C3 )	⿻几𠄠
	{36}	top of 𠢘㥑 (F2C4 )	
	{37}	top of 睿 (F2B6 )	⿱⺊冖
	{38}	top of 橐 (F2B9 )	⿱𰀉冖
	{39}	left of 卬 (F2C7 )	？
	{40}	right of 𩤷 (F2C8 )	？
	{41}	left of 𠜂 [T-form of 𠕋] (F2C6 )	⿻𦉫𠄠
	{42}	top of 录 (F2D4 )	彐
	{43}	top of 㚑 (F2A4 )	⺕
	{44}	top of 孛 (F2C9 )	⿱十冖
	{45}	left of 北 [G source glyph] (F5FB )	？
	{46}	bottom of 竜 (EC30 )	⿻日乚
	{47}	outside of 鳥島 (F2CA )	？
	{48}	bottom of 年 [J-form of 㐄] (F5FC )	㐄
	{49}	left of 帅 (F2D2 )	⿰丨丿
	{50}	top right of 叚 (F319 )	？
	{51}	outside of 馬 (F2CB )	？
	{52}	outside of 马 (F2E8 )	？
	{53}	outside of 鸟岛 (F2E7 )	？
	{54}	outside of 烏 (F2FA )	？
	{55}	outside of 鹿慶 (F2D0 )	？
	{56}	top of 無 (F2CF )	？
	{57}	outside of 在 (F2CE )	？
	{58}	top left of 留 (F2CD )	⿰{39}丶
	{59}	bottom of 舄 (F13C )	？
	{60}	outside of 龜 [H source glyph] (F5F6 )	？
	{61}	outside of 臧 (F5F0 )	？
	{62}	bottom of 華 (F13D )	？
	{63}	
	{64}	bottom left of 龜 [G source glyph] (F314 )	？
	{65}	bottom right of 龜 [G source glyph] (F318 )	？
	{66}	bottom right of 𪚴 (F31B )	？
	{67}	middle of 髙 and 𠅘 (F2F7 )	⿴⿰丨丨𠄠
	{68}	top of 黑 (F5F4 )	？
	{69}	outside of 戠 (F5F5 )	？
	{70}	inside of 虛 (F2D1 )	？
	{71}	left of 𦥑 (F5FE )	？
	{72}	left of 印 [G source glyph] (F5FF )	？
	{73}	top of 具 (ECE0 )	⿴𠀃三
	{74}	middle of 鄕 [J source glyph] (ECE1 )	？
	{75}	bottom left of 爵 [K source glyph] (ECE2 )	？
	{76}	top of 長 (ECE3 )	？
	{77}	top of 㒫 (ECE4 )	？
	{78}	亜 without the top stroke (ECE5 )	⿱⿻口⿰丨丨一
	{79}	亞 without the top stroke (F5E1 )	？
	{80}	top of 罙 [G source glyph] (ECE6 )	⿱冖八
	{81}	inner part of 𮭷 (ECE7 )	？
	{82}	top of 書 (F2E3 )	⿱𦘒一
